AssessmentGroup,Campaign,Phase,Variant,MitreID,CapecId,Method,Status,Outcome,Outcome Path,Alert Severity,Alert Triggered,Activity Logged,Outcome Notes,Detection Recommendations,SourceIps,TargetAssets,ExpectedDetectionLayers,DetectingTools,Start Time,Start Time Epoch,Stop Time,Stop Time Epoch,Detection Time,Detection Time Epoch,Organizations,Tags,Objective,Command,References,Liklihood,Risk,Internal/External,Stealth,Attack Vector,Attack Complexity,Privileges Required,Attacker Tools
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Detected,,TBD,TBD,TBD,kali      199509  0.0  0.0   2676  1528 pts/3    S+   12:19   0:00 sh -c ps aux | grep mysqlkali      199511  0.0  0.0   6520  2216 pts/3    S+   12:19   0:00 grep mysql,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:19:11Z,1742746751,2025-03-23T16:19:50Z,1742746790,2025-03-23T16:19:50Z,1742746790,Internal,linux,Find user processes,ps aux | grep mysql,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,199509,
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:19:51Z,1742746791,,,,,Internal,linux,Find user processes,ps aux | grep colord,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,,
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:22:17Z,1742746937,,,,,Internal,linux,Find user processes,ps aux | grep #{host.user.name},https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,,
hack,New adversary,Discovery,Identify active user,T1033,,System Owner/User Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"`System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Active Directory: Active Directory Object Access, Process: OS API Execution, Command: Command Execution, Network Traffic: Network Traffic Content, Process: Process Creation, Network Traffic: Network Traffic Flow, Windows Registry: Windows Registry Key Access, File: File Access, Process: Process Access",,,,,2025-03-23T16:22:26Z,1742746946,,,,,Internal,linux,Identify active user,whoami,https://attack.mitre.org/techniques/T1033,,,Internal,,sh,,,
hack,New adversary,Discovery,Identify active user,T1033,,System Owner/User Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"`System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Active Directory: Active Directory Object Access, Process: OS API Execution, Command: Command Execution, Network Traffic: Network Traffic Content, Process: Process Creation, Network Traffic: Network Traffic Flow, Windows Registry: Windows Registry Key Access, File: File Access, Process: Process Access",,,,,2025-03-23T16:22:26Z,1742746946,,,,,Internal,linux,Identify active user,whoami,https://attack.mitre.org/techniques/T1033,,,Internal,,sh,,,
hack,New adversary,Discovery,Identify active user,T1033,,System Owner/User Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"`System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Active Directory: Active Directory Object Access, Process: OS API Execution, Command: Command Execution, Network Traffic: Network Traffic Content, Process: Process Creation, Network Traffic: Network Traffic Flow, Windows Registry: Windows Registry Key Access, File: File Access, Process: Process Access",,,,,2025-03-23T16:22:26Z,1742746946,,,,,Internal,linux,Identify active user,whoami,https://attack.mitre.org/techniques/T1033,,,Internal,,sh,,,
hack,New adversary,Discovery,Identify active user,T1033,,System Owner/User Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"`System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Active Directory: Active Directory Object Access, Process: OS API Execution, Command: Command Execution, Network Traffic: Network Traffic Content, Process: Process Creation, Network Traffic: Network Traffic Flow, Windows Registry: Windows Registry Key Access, File: File Access, Process: Process Access",,,,,2025-03-23T16:22:26Z,1742746946,,,,,Internal,linux,Identify active user,whoami,https://attack.mitre.org/techniques/T1033,,,Internal,,sh,,,
hack,New adversary,Discovery,Identify active user,T1033,,System Owner/User Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"`System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Active Directory: Active Directory Object Access, Process: OS API Execution, Command: Command Execution, Network Traffic: Network Traffic Content, Process: Process Creation, Network Traffic: Network Traffic Flow, Windows Registry: Windows Registry Key Access, File: File Access, Process: Process Access",,,,,2025-03-23T16:22:26Z,1742746946,,,,,Internal,linux,Identify active user,whoami,https://attack.mitre.org/techniques/T1033,,,Internal,,sh,,,
hack,New adversary,Discovery,Identify active user,T1033,,System Owner/User Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"`System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Active Directory: Active Directory Object Access, Process: OS API Execution, Command: Command Execution, Network Traffic: Network Traffic Content, Process: Process Creation, Network Traffic: Network Traffic Flow, Windows Registry: Windows Registry Key Access, File: File Access, Process: Process Access",,,,,2025-03-23T16:22:26Z,1742746946,,,,,Internal,linux,Identify active user,whoami,https://attack.mitre.org/techniques/T1033,,,Internal,,sh,,,
hack,New adversary,Discovery,Identify active user,T1033,,System Owner/User Discovery,Completed,Detected,,TBD,TBD,TBD,kali,"`System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Active Directory: Active Directory Object Access, Process: OS API Execution, Command: Command Execution, Network Traffic: Network Traffic Content, Process: Process Creation, Network Traffic: Network Traffic Flow, Windows Registry: Windows Registry Key Access, File: File Access, Process: Process Access",,,,,2025-03-23T16:22:26Z,1742746946,2025-03-23T16:23:00Z,1742746980,2025-03-23T16:23:00Z,1742746980,Internal,linux,Identify active user,whoami,https://attack.mitre.org/techniques/T1033,,,Internal,,sh,,201327,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T16:22:30Z,1742746950,2025-03-23T16:23:00Z,1742746980,2025-03-23T16:23:00Z,1742746980,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,201329,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T16:22:35Z,1742746955,2025-03-23T16:23:00Z,1742746980,2025-03-23T16:23:00Z,1742746980,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,201331,
hack,New adversary,Discovery,Find local users,T1087.001,,Account Discovery: Local Account,Completed,Detected,,TBD,TBD,TBD,rootdaemonbinsyssyncgamesmanlpmailnewsuucpproxywww-databackuplistircnobodysystemd-networkdhcpcdsystemd-timesyncmessagebustssstrongswantcpdumpsshddnsmasqavahinm-openvpnspeech-dispatcherusbmuxnm-openconnectpulselightdmsanedpolkitdrtkitcolordmysqlstunnel4geoclueDebian-snmpsslhcups-pk-helperredsocksiodinemiredostatdredispostgresmosquittoinetsimkali,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

Monitor for processes that can be used to enumerate user accounts, such as `net.exe` and `net1.exe`, especially when executed in quick succession.(Citation: Elastic - Koadiac Detection with EQL)
Monitor these data sources: Process: OS API Execution, Group: Group Enumeration, Process: Process Creation, Command: Command Execution, File: File Access",,,,,2025-03-23T16:23:36Z,1742747016,2025-03-23T16:23:52Z,1742747032,2025-03-23T16:23:52Z,1742747032,Internal,linux,Find local users,cut -d: -f1 /etc/passwd | grep -v '_' | grep -v '#',https://attack.mitre.org/techniques/T1087/001,,,Internal,,sh,,201773,
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Detected,,TBD,TBD,TBD,kali      202162  0.0  0.0   2676  1696 pts/3    S+   12:24   0:00 sh -c ps aux | grep inetsimkali      202164  0.0  0.0   6520  2296 pts/3    S+   12:24   0:00 grep inetsim,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:23:56Z,1742747036,2025-03-23T16:24:39Z,1742747079,2025-03-23T16:24:39Z,1742747079,Internal,linux,Find user processes,ps aux | grep inetsim,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,202162,
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Detected,,TBD,TBD,TBD,kali      202607  0.0  0.0   2676  1628 pts/3    S+   12:25   0:00 sh -c ps aux | grep mosquittokali      202609  0.0  0.0   6520  2296 pts/3    S+   12:25   0:00 grep mosquitto,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:24:41Z,1742747081,2025-03-23T16:25:31Z,1742747131,2025-03-23T16:25:31Z,1742747131,Internal,linux,Find user processes,ps aux | grep mosquitto,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,202607,
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Detected,,TBD,TBD,TBD,kali      203006  0.0  0.0   2676  1628 pts/3    S+   12:26   0:00 sh -c ps aux | grep postgreskali      203008  0.0  0.0   6520  2280 pts/3    S+   12:26   0:00 grep postgres,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:25:36Z,1742747136,2025-03-23T16:26:19Z,1742747179,2025-03-23T16:26:19Z,1742747179,Internal,linux,Find user processes,ps aux | grep postgres,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,203006,
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Detected,,TBD,TBD,TBD,kali      203445  0.0  0.0   2676  1560 pts/3    S+   12:57   0:00 sh -c ps aux | grep rediskali      203447  0.0  0.0   6520  2232 pts/3    S+   12:57   0:00 grep redis,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:26:21Z,1742747181,2025-03-23T16:57:21Z,1742749041,2025-03-23T16:57:21Z,1742749041,Internal,linux,Find user processes,ps aux | grep redis,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,203445,
