AssessmentGroup,Campaign,Phase,Variant,MitreID,CapecId,Method,Status,Outcome,Outcome Path,Alert Severity,Alert Triggered,Activity Logged,Outcome Notes,Detection Recommendations,SourceIps,TargetAssets,ExpectedDetectionLayers,DetectingTools,Start Time,Start Time Epoch,Stop Time,Stop Time Epoch,Detection Time,Detection Time Epoch,Organizations,Tags,Objective,Command,References,Liklihood,Risk,Internal/External,Stealth,Attack Vector,Attack Complexity,Privileges Required,Attacker Tools
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Detected,,TBD,TBD,TBD,kali      203788  0.0  0.0   2676  1504 pts/3    S+   12:58   0:00 sh -c ps aux | grep statdkali      203790  0.0  0.0   6520  2156 pts/3    S+   12:58   0:00 grep statd,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:57:24Z,1742749044,2025-03-23T16:58:03Z,1742749083,2025-03-23T16:58:03Z,1742749083,Internal,linux,Find user processes,ps aux | grep statd,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,203788,
hack,New adversary,Discovery,Find user processes,T1057,,Process Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events that look like process discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor for `show` commands being run by non-standard users from non-standard locations.
Monitor these data sources: Process: Process Creation, Process: OS API Execution, Command: Command Execution",,,,,2025-03-23T16:58:04Z,1742749084,,,,,Internal,linux,Find user processes,ps aux | grep miredo,https://attack.mitre.org/techniques/T1057,,,Internal,,sh,,,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T17:19:50Z,1742750390,2025-03-23T17:20:44Z,1742750444,2025-03-23T17:20:44Z,1742750444,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,215366,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T17:20:24Z,1742750424,2025-03-23T17:20:44Z,1742750444,2025-03-23T17:20:44Z,1742750444,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,215368,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T17:24:11Z,1742750651,2025-03-23T17:24:26Z,1742750666,2025-03-23T17:24:26Z,1742750666,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,217392,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T17:46:30Z,1742751990,2025-03-23T17:46:40Z,1742752000,2025-03-23T17:46:40Z,1742752000,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,228787,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T17:51:40Z,1742752300,2025-03-23T17:51:56Z,1742752316,2025-03-23T17:51:56Z,1742752316,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,231508,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T17:54:38Z,1742752478,2025-03-23T17:55:14Z,1742752514,2025-03-23T17:55:14Z,1742752514,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,233227,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T17:57:52Z,1742752672,2025-03-23T17:58:29Z,1742752709,2025-03-23T17:58:29Z,1742752709,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,234920,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-23T18:00:29Z,1742752829,2025-03-23T18:00:47Z,1742752847,2025-03-23T18:00:47Z,1742752847,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,236154,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-24T13:05:16Z,1742821516,2025-03-24T13:05:44Z,1742821544,2025-03-24T13:05:44Z,1742821544,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,257748,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-25T15:05:54Z,1742915154,2025-03-25T15:05:57Z,1742915157,2025-03-25T15:05:57Z,1742915157,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,311806,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-25T15:06:17Z,1742915177,2025-03-25T15:06:55Z,1742915215,2025-03-25T15:06:55Z,1742915215,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,312317,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,agentagent.gogo.modputty.exetest.go,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-25T15:07:29Z,1742915249,2025-03-25T15:08:02Z,1742915282,2025-03-25T15:08:02Z,1742915282,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,312884,
hack,New adversary,Discovery,noobn,T1001.002,,Access Token Manipulation: Parent PID Spoofing,Completed,Detected,,TBD,TBD,TBD,dropperdropper.goenc.pygo.modgo.sumputty.exeshell.elfshell.encsplunkdsyscalls_linux_amd64.stest,"Analyze network data for uncommon data flows (e.g., a client sending significantly more data than it receives from a server). Processes utilizing the network that do not normally have network communication or have never been seen before are suspicious. Analyze packet contents to detect communications that do not follow the expected protocol behavior for the port that is being used.(Citation: University of Birmingham C2)
Monitor these data sources: Network Traffic: Network Traffic Content",,,,,2025-03-28T15:51:41Z,1743177101,2025-03-28T15:52:03Z,1743177123,2025-03-28T15:52:03Z,1743177123,Internal,linux,noobn,ls,https://attack.mitre.org/techniques/T1001/002,,,Internal,,sh,,467740,
hack,New adversary,Discovery,Collect ARP details,T1018,,Remote System Discovery,Completed,Detected,,TBD,TBD,TBD,? (192.168.19.2) at 00:50:56:fd:70:24 [ether] on eth0? (172.17.0.2) at 02:42:ac:11:00:02 [ether] on docker0,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Normal, benign system and network events related to legitimate remote system discovery may be uncommon, depending on the environment and how they are used. Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

Monitor for processes that can be used to discover remote systems, such as `ping.exe` and `tracert.exe`, especially when executed in quick succession.(Citation: Elastic - Koadiac Detection with EQL)
Monitor these data sources: Command: Command Execution, File: File Access, Network Traffic: Network Connection Creation, Process: Process Creation",kali,kali,,,2025-04-10T15:15:51Z,1744298151,2025-04-10T15:16:02Z,1744298162,2025-04-10T15:16:04Z,1744298164,Internal,linux,Collect ARP details,arp -a,https://attack.mitre.org/techniques/T1018,,,Internal,,sh,,851671,
hack,New adversary,Credential Access,Access /etc/shadow (Local),T1003.008,,"OS Credential Dumping: /etc/passwd, /etc/master.passwd and /etc/shadow",Completed,Detected,,TBD,TBD,TBD,"Timeout reached, process killed","The AuditD monitoring tool, which ships stock in many Linux distributions, can be used to watch for hostile processes attempting to access `/etc/passwd` and `/etc/shadow`, alerting on the pid, process name, and arguments of such programs.
Monitor these data sources: File: File Access, Command: Command Execution",kali,kali,,,2025-04-10T15:16:33Z,1744298193,2025-04-10T15:16:35Z,1744298195,2025-04-10T15:17:35Z,1744298255,Internal,linux,Access /etc/shadow (Local),sudo cat /etc/shadow > /tmp/T1003.008.txt; cat /tmp/T1003.008.txt,https://attack.mitre.org/techniques/T1003/008,,,Internal,,sh,,851955,
hack,New adversary,auto-generated,Manual Command,auto-generated,,auto-generated,Completed,Detected,,TBD,TBD,TBD,appCITATION.cffconfCONTRIBUTING.mddatadocker-compose.ymlDockerfileLICENSEnewnohup.outpackage.jsonpackage-lock.jsonpluginsREADME.mdrequirements-dev.txtrequirements.txtsandcat.go-linuxSECURITY.mdserver.pyshell.encsonar-project.propertiessplunkdstatictemplatesteststox.ini,,kali,kali,,,2025-04-10T15:16:45Z,1744298205,2025-04-10T15:17:04Z,1744298224,2025-04-10T15:17:04Z,1744298224,Internal,linux,Manual Command,ls,,,,Internal,,proc,,852206,
hack,New adversary,Discovery,Scan WIFI networks,T1016,,System Network Configuration Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Further, {{LinkById|T1059.008} commands may also be used to gather system and network information with built-in features native to the network device platform.  Monitor CLI activity for unexpected or unauthorized use  commands being run by non-standard users from non-standard locations.  Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).
Monitor these data sources: Command: Command Execution, Script: Script Execution, Process: Process Creation, Process: OS API Execution",kali,kali,,,2025-04-10T15:18:48Z,1744298328,2025-04-10T15:19:09Z,1744298349,2025-04-10T15:19:09Z,1744298349,Internal,linux,Scan WIFI networks,./obfuscated_payload.sh scan,https://attack.mitre.org/techniques/T1016,,,Internal,,sh,,853270,
hack,New adversary,Discovery,System Network Configuration Discovery,T1016,,System Network Configuration Discovery,Completed,Not Detected,,TBD,TBD,TBD,,"System and network discovery techniques normally occur throughout an operation as an adversary learns the environment. Data and events should not be viewed in isolation, but as part of a chain of behavior that could lead to other activities, such as Lateral Movement, based on the information obtained.

Monitor processes and command-line arguments for actions that could be taken to gather system and network information. Remote access tools with built-in features may interact directly with the Windows API to gather information. Further, {{LinkById|T1059.008} commands may also be used to gather system and network information with built-in features native to the network device platform.  Monitor CLI activity for unexpected or unauthorized use  commands being run by non-standard users from non-standard locations.  Information may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).
Monitor these data sources: Command: Command Execution, Script: Script Execution, Process: Process Creation, Process: OS API Execution",kali,kali,,,2025-04-10T15:19:03Z,1744298343,2025-04-10T15:19:09Z,1744298349,2025-04-10T15:19:09Z,1744298349,Internal,linux,System Network Configuration Discovery,"if [ -x ""$(command -v arp)"" ]; then : ; else (which yum && yum -y install net-tools)||(which apt-get && DEBIAN_FRONTEND=noninteractive apt-get install -y net-tools); fi;  ;  if [ ""$(uname)"" = 'FreeBSD' ]; then cmd=""netstat -Sp tcp""; else cmd=""netstat -ant""; fi; if [ -x ""$(command -v arp)"" ]; then arp -a; else echo ""arp is missing from the machine. skipping...""; fi; if [ -x ""$(command -v ifconfig)"" ]; then ifconfig; else echo ""ifconfig is missing from the machine. skipping...""; fi; if [ -x ""$(command -v ip)"" ]; then ip addr; else echo ""ip is missing from the machine. skipping...""; fi; if [ -x ""$(command -v netstat)"" ]; then $cmd | awk '{print $NF}' | grep -v '[[:lower:]]' | sort | uniq -c; else echo ""netstat is missing from the machine. skipping...""; fi;",https://attack.mitre.org/techniques/T1016,,,Internal,,sh,,853269,
hack,New adversary,Collection,Find files,T1005,,Data from Local System,Completed,Detected,,TBD,TBD,TBD,/home/kali/Desktop/Caldera/caldera/plugins/training/data/certifications/9cd5f3a0-765d-45bc-85c2-bc76d4282599.yml/home/kali/Desktop/Caldera/caldera/plugins/training/data/certifications/8da8f0b3-194a-4eed-95b0-43c1f1b64091.yml/home/kali/Desktop/Caldera/caldera/plugins/training/data/adversaries/08619190-9eb5-4f35-97e1-0dafe04e0203.yml/home/kali/Desktop/Caldera/caldera/plugins/training/data/adversaries/890508db-9646-4a2d-8d1a-4ea25b3ce02a.yml/home/kali/Desktop/Caldera/caldera/plugins/training/data/adversaries/72c0b333-f6fe-4fa0-a342-4215e8de3947.yml,"Monitor processes and command-line arguments for actions that could be taken to collect files from a system. Remote access tools with built-in features may interact directly with the Windows API to gather data. Further, [Network Device CLI](T1059.008) commands may also be used to collect files such as configuration files with built-in features native to the network device platform.(Citation: Mandiant APT41 Global Intrusion )(Citation: US-CERT-TA18-106A) Monitor CLI activity for unexpected or unauthorized use commands being run by non-standard users from non-standard locations. Data may also be acquired through Windows system management tools such as [Windows Management Instrumentation](T1047) and [PowerShell](T1059.001).

For network infrastructure devices, collect AAA logging to monitor `show` commands that view configuration files. 
Monitor these data sources: Process: OS API Execution, Script: Script Execution, Command: Command Execution, Process: Process Creation, File: File Access",kali,kali,,,2025-04-10T15:19:24Z,1744298364,2025-04-10T15:20:02Z,1744298402,2025-04-10T15:20:02Z,1744298402,Internal,linux,Find files,find / -name '*.yml' -type f -not -path '*/\.*' -size -500k 2>/dev/null | head -5,https://attack.mitre.org/techniques/T1005,,,Internal,,sh,,853717,
hack,New adversary,Impact,Modify SSH Authorized Keys,T1098.004,,SSH Authorized Keys,Completed,Not Detected,,TBD,TBD,TBD,,"Use file integrity monitoring to detect changes made to the `authorized_keys` file for each user on a system. Monitor for suspicious processes modifying the `authorized_keys` file. In cloud environments, monitor instances for modification of metadata and configurations.

Monitor for changes to and suspicious processes modifiying `/etc/ssh/sshd_config`.

For network infrastructure devices, collect AAA logging to monitor for rogue SSH keys being added to accounts.
Monitor these data sources: Command: Command Execution, Process: Process Creation, File: File Modification",kali,kali,,,2025-04-10T15:19:56Z,1744298396,2025-04-10T15:20:02Z,1744298402,2025-04-10T15:20:02Z,1744298402,Internal,linux,Modify SSH Authorized Keys,"if [ -f ~/.ssh/authorized_keys ]; then ssh_authorized_keys=$(cat ~/.ssh/authorized_keys); echo ""$ssh_authorized_keys"" > ~/.ssh/authorized_keys; fi;",https://attack.mitre.org/techniques/T1098/004,,,Internal,,sh,,853718,
hack,New adversary,Credential Access,Dump individual process memory with sh (Local),T1003.007,,OS Credential Dumping: Proc Filesystem,Completed,Not Detected,,TBD,TBD,TBD,,"To obtain the passwords and hashes stored in memory, processes must open a maps file in the `/proc` filesystem for the process being analyzed. This file is stored under the path `/proc/PID/maps`, where the `PID` directory is the unique pid of the program being interrogated for such authentication data. The AuditD monitoring tool, which ships stock in many Linux distributions, can be used to watch for hostile processes opening this file in the proc file system, alerting on the pid, process name, and arguments of such programs.
Monitor these data sources: Command: Command Execution, File: File Access",kali,kali,,,2025-04-10T15:20:44Z,1744298444,2025-04-10T15:21:15Z,1744298475,2025-04-10T15:21:16Z,1744298476,Internal,linux,Dump individual process memory with sh (Local),"sh /tmp/T1003.007.sh; PID=$(pgrep -n -f ""T1003.007""); HEAP_MEM=$(grep -E ""^[0-9a-f-]* r"" /proc/""$PID""/maps | grep heap | cut -d' ' -f 1); MEM_START=$(echo $((0x$(echo ""$HEAP_MEM"" | cut -d""-"" -f1)))); MEM_STOP=$(echo $((0x$(echo ""$HEAP_MEM"" | cut -d""-"" -f2)))); MEM_SIZE=$(echo $((0x$MEM_STOP-0x$MEM_START))); dd if=/proc/""${PID}""/mem of=""/tmp/T1003.007.bin"" ibs=1 skip=""$MEM_START"" count=""$MEM_SIZE""; grep -i ""PASS"" ""/tmp/T1003.007.bin""",https://attack.mitre.org/techniques/T1003/007,,,Internal,,sh,,854332,
